vendored library : libm
upstream source  : C:\git\worm68k\68kTools\libraries\float\ieee754
synced (UTC)     : 2026-07-25 17:58:02Z
file count       : 34

files (sha256, path):
  B8D5DA01E6CCDA0E  conv\atod.a68
  1D2E19A0B56FADE6  conv\atof.a68
  E446676564590497  conv\dpconv.a68
  4D1AD28A70B2E1BD  conv\ftol.a68
  29F06CC76476E1B6  conv\ltof.a68
  1C48E4A6A0F953AC  core\dpadd.a68
  418FD7F76F152F6C  core\dpcmp.a68
  AD0860C39517FE24  core\dpdiv.a68
  2925418EA60156C6  core\dpfma.a68
  400F501EB67CB801  core\dpmul.a68
  7508AC27E46E8D3D  core\dpneg.a68
  4622109540512D97  core\fabs.a68
  7B4C938427283C83  core\fenv.a68
  12E5889ED09BF53B  core\fma.a68
  D125E58EB7B2C578  core\fmod.a68
  D040F9ED2F1E7C00  core\fpadd.a68
  E159BB6A42AE7301  core\fpcmp.a68
  DC007422666BB3EB  core\fpdiv.a68
  F455968FA3FBA09D  core\fpmul.a68
  63F6D3ED29CC05D2  core\fpneg.a68
  1730A9B981A16D93  core\fppwr.a68
  E9AB1DCA26226DAD  fmt\fcvt.a68
  F9BE50079F9DE01C  fmt\FormatDouble.a68
  AB21F070AAF3F4D9  fmt\FormatFloat.a68
  9FC3D85E251211D4  ieee754.inc
  080CA4B9434161C7  math\asincos.a68
  01F194E8592C677F  math\asincosd.a68
  A4371770B3C6EFE8  math\atan.a68
  892C75CB20515660  math\dpmath.a68
  03D67C77D062F30C  math\exp.a68
  5BF8B8E184500C64  math\floor.a68
  21A7745052DB192E  math\log.a68
  35554ADF42FA7D2A  math\sincos.a68
  DE430AA59B57B238  math\sqrt.a68
