vendored library : libm
upstream source  : C:\git\worm68k\68kTools\libraries\float\ieee754
synced (UTC)     : 2026-07-26 16:12:08Z
file count       : 35

files (sha256, path):
  B8D5DA01E6CCDA0E  conv\atod.a68
  1D2E19A0B56FADE6  conv\atof.a68
  E446676564590497  conv\dpconv.a68
  4D1AD28A70B2E1BD  conv\ftol.a68
  8EDA9CD088D2E71D  conv\llconv.a68
  29F06CC76476E1B6  conv\ltof.a68
  1C48E4A6A0F953AC  core\dpadd.a68
  418FD7F76F152F6C  core\dpcmp.a68
  AD0860C39517FE24  core\dpdiv.a68
  2925418EA60156C6  core\dpfma.a68
  400F501EB67CB801  core\dpmul.a68
  7508AC27E46E8D3D  core\dpneg.a68
  F930B4E656653652  core\fabs.a68
  7B4C938427283C83  core\fenv.a68
  64B3099C54179E44  core\fma.a68
  C3A91BE548A4C00A  core\fmod.a68
  D040F9ED2F1E7C00  core\fpadd.a68
  E159BB6A42AE7301  core\fpcmp.a68
  DC007422666BB3EB  core\fpdiv.a68
  F455968FA3FBA09D  core\fpmul.a68
  63F6D3ED29CC05D2  core\fpneg.a68
  21E9584980A2CC8F  core\fppwr.a68
  E9AB1DCA26226DAD  fmt\fcvt.a68
  F9BE50079F9DE01C  fmt\FormatDouble.a68
  AB21F070AAF3F4D9  fmt\FormatFloat.a68
  9FC3D85E251211D4  ieee754.inc
  F81ED18AD02E00EF  math\asincos.a68
  01F194E8592C677F  math\asincosd.a68
  8D049EFA97CF8DF0  math\atan.a68
  EA7313768949FFB6  math\dpmath.a68
  269562084181C529  math\exp.a68
  BB167297EEC92873  math\floor.a68
  273290C16A58192E  math\log.a68
  8BF3AB1F73A717B7  math\sincos.a68
  7A3319F64BEC90B4  math\sqrt.a68
